編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPSRMLLKRHJGFCF78DA,坡道平面,2600000,34.83,地下一樓
RPTRMLOKQHJGFCF09DA,坡道平面,2300000,33.21,地下二樓
RPXQMLLKRHJGFCF56DA,坡道平面,2400000,34.83,地下三樓
RPQRMLLKRHJGFCF58DA,坡道平面,2400000,34.83,地下三樓
RPVOMLPKQHJGFCF09DA,坡道平面,2550000,33.21,地下一樓
RPPRMLQKQHJGFCF88DA,坡道平面,2300000,33.21,地下二樓
RPQPMLQKQHJGFCF78DA,坡道平面,2300000,33.21,地下二樓
RPXRMLTKQHJGFCF37DA,坡道平面,0,33.21,地下三樓
RPXRMLTKQHJGFCF37DA,坡道平面,0,33.21,地下三樓
RPTOMLMJRHJGFAF38DA,坡道平面,2100000,37.05,地下三樓
RPUNMLOJRHJGFAF58DA,坡道平面,1950000,37.05,地下四樓
RPVQMLOKQHJGFCF56DA,坡道平面,2300000,33.21,地下二樓
RPVNMLLMPHJGFAF48DA,坡道平面,1800000,20.82,地下四樓
RPUSMLQKQHJGFGF27DA,坡道平面,1850000,28.50,地下五樓含以下
RPSNMLPKQHJGFCF68DA,坡道平面,2550000,33.21,地下一樓
RPWRMLOKQHJGFCF76DA,坡道平面,0,33.21,地下二樓
RPWRMLOKQHJGFCF76DA,坡道平面,0,33.21,地下二樓
RPPPMLPKQHJGFCF58DA,坡道平面,2550000,33.21,地下一樓
RPVRMLTKQHJGFCF17DA,坡道平面,0,33.21,地下三樓
RPVRMLTKQHJGFCF17DA,坡道平面,0,33.21,地下三樓
RPQNMLOJRHJGFAF18DA,坡道平面,1950000,37.05,地下四樓
RPPSMLMJRHJGFAF38DA,坡道平面,1850000,37.05,地下四樓
RPPNMLNJRHJGFAF97DA,坡道平面,2100000,37.05,地下三樓
RPQOMLMJRHJGFAF08DA,坡道平面,1850000,37.05,地下四樓
RPSNMLPJRHJGFCF68DA,坡道平面,2400000,26.26,地下二樓
RPSNMLPJRHJGFCF68DA,坡道平面,2400000,26.26,地下二樓
RPPNMLPKQHJGFCF38DA,坡道平面,2000000,33.21,地下三樓
RPOONLLMPHJGFAF97DA,坡道平面,1940000,20.82,地下三樓
RPXOMLPKQHJGFCF66DA,坡道平面,2000000,33.21,地下三樓
RPXRMLMJRHJGFAF09DA,坡道平面,1950000,37.05,地下四樓
RPOOMLKKRHJGFCF97DA,坡道平面,2300000,26.26,地下四樓
RPQOMLKKRHJGFCF18DA,坡道平面,2400000,26.26,地下二樓
RPSSMLQKQHJGFCF66DA,坡道平面,2000000,33.21,地下三樓
RPSRMLTKQHJGFCF86DA,坡道平面,2000000,33.21,地下三樓
RPPSMLPKQHJGFCF88DA,坡道平面,2300000,33.21,地下二樓
RPWNMLLKRHJGFCF78DA,坡道平面,2500000,26.26,地下二樓
RPSOMLKKRHJGFCF38DA,坡道平面,2300000,26.26,地下四樓
RPSOMLKKRHJGFCF38DA,坡道平面,2300000,26.26,地下四樓
RPWOMLPKQHJGFCF56DA,坡道平面,2000000,33.21,地下三樓
RPQSMLQKQHJGFCF09DA,坡道平面,2000000,33.21,地下三樓
RPRQMLKKRHJGFCF48DA,坡道平面,2300000,26.26,地下三樓
RPRQMLKKRHJGFCF48DA,坡道平面,2300000,26.26,地下三樓
RPRPMLKKRHJGFCF38DA,坡道平面,2400000,26.26,地下三樓
RPRPMLKKRHJGFCF38DA,坡道平面,2400000,26.26,地下三樓
RPWNMLKKRHJGFCF68DA,坡道平面,2300000,26.26,地下四樓
RPWNMLKKRHJGFCF68DA,坡道平面,2300000,26.26,地下四樓
RPTOMLKKRHJGFCF48DA,坡道平面,2300000,26.26,地下四樓
RPXOMLLJPHJGFBF58DA,坡道平面,1950000,24.44,地下五樓含以下
RPQPMLKKRHJGFCF28DA,坡道平面,2300000,26.26,地下四樓
RPWNMLPKPHJGFBF88DA,坡道平面,1900000,30.94,地下四樓
RPWNMLPKPHJGFBF88DA,坡道平面,1900000,30.94,地下四樓
RPTPMLKKRHJGFCF58DA,坡道平面,2500000,26.26,地下一樓
RPRNMLKKRHJGFCF18DA,坡道平面,2300000,26.26,地下四樓
RPRQMLTJRHJGFCF66DA,坡道平面,2200000,26.26,地下四樓
RPRQMLTJRHJGFCF66DA,坡道平面,2200000,26.26,地下四樓
RPOQMLTJRHJGFCF98DA,坡道平面,2500000,26.26,地下二樓
RPOQMLTJRHJGFCF98DA,坡道平面,2500000,26.26,地下二樓
RPXOMLKKRHJGFCF88DA,坡道平面,2300000,26.26,地下四樓
RPTNMLSLQHJGFBF09DA,坡道平面,2300000,26.57,地下三樓
RPSQMLKKRHJGFCF58DA,坡道平面,2200000,26.26,地下四樓
RPPOMLKKRHJGFCF08DA,坡道平面,2400000,26.26,地下三樓
RPOOMLQJRHJGFBF38DA,坡道平面,2300000,26.57,地下三樓
RPPOMLKKRHJGFCF08DA,坡道平面,2400000,26.26,地下三樓
RPTNMLKKRHJGFCF38DA,坡道平面,2300000,26.26,地下三樓
RPRUMLLJPHJGFBF58DA,坡道平面,2200000,26.57,地下四樓
RPPQMLKKRHJGFCF28DA,坡道平面,2600000,26.26,地下一樓
RPSPMLKKRHJGFCF48DA,坡道平面,2600000,26.26,地下一樓
RPTQMLKKRHJGFCF68DA,坡道平面,2300000,26.26,地下四樓
RPUOMLKKRHJGFCF58DA,坡道平面,2200000,24.22,地下三樓
RPSTMLMKQHJGFGF76DA,坡道平面,1950000,33.92,地下二樓
RPWNMLPJLHJGFAF28DA,坡道平面,2400000,30.69,地下四樓
RPTVMLMKQHJGFGF07DA,坡道平面,1850000,33.92,地下四樓
